Timestamp,FromBank,FromAccount,ToAccount,Amount,PaymentType,Suspicious
2025-02-03 4:11,Bank9,Client13,Client36,1956.57,Crypto,No
2025-02-03 4:12,Bank2,Client21,Client14,2100.91,Credit Card,No
2025-02-03 4:13,Bank9,Client24,Client32,1509.94,ACH,No
2025-02-03 4:13,Bank3,Client4,Client28,1752,Check,No
2025-02-03 4:16,Bank6,Client10,Client16,2372.3,ACH,No
2025-02-03 4:19,Bank2,Client13,Client15,1792.57,Wire Transfer,No
2025-02-03 4:19,Bank4,Client4,Client32,2094.28,Check,No
2025-02-03 4:21,Bank3,Client21,Client8,1909.31,Wire Transfer,No
2025-02-03 4:21,Bank4,Client10,Client9,1662.53,Check,No
2025-02-03 4:22,Bank7,Client37,Client29,2256.77,Wire Transfer,No
2025-02-03 4:23,Bank2,Client10,Client6,2225.85,Wire Transfer,No
2025-02-03 4:23,Bank8,Client34,Client6,2092.58,Crypto,No
2025-02-03 4:25,Bank3,Client38,Client2,1597.59,Check,No
2025-02-03 4:30,Bank9,Client13,Client2,2246.15,Wire Transfer,No
2025-02-03 4:31,Bank4,Client16,Client10,1760.73,Crypto,No
2025-02-03 4:36,Bank9,Client21,Client39,1269.35,Check,No
2025-02-03 4:36,Bank3,Client16,Client15,1860.3,ACH,No
2025-02-03 4:37,Bank9,Client1,Client36,2308.17,Credit Card,No
2025-02-03 4:38,Bank2,Client10,Client40,2448.58,Crypto,No
2025-02-03 4:38,Bank8,Client38,Client14,1832.18,ACH,No
2025-02-03 4:40,Bank6,Client35,Client34,2119.14,ACH,No
2025-02-03 4:40,Bank10,Client4,Client35,1942.69,Check,No
2025-02-03 4:41,Bank10,Client4,Client39,2346.93,Crypto,No
2025-02-03 4:46,Bank8,Client40,Client8,2273.31,Credit Card,No
2025-02-03 4:47,Bank9,Client4,Client15,2051.12,Check,No
2025-02-03 4:49,Bank1,Client21,Client16,2030.01,Crypto,No
2025-02-03 4:49,Bank8,Client37,Client2,1785.06,Credit Card,No
2025-02-03 4:50,Bank4,Client10,Client16,1828.38,ACH,No
2025-02-03 4:50,Bank6,Client13,Client36,1947.93,Wire Transfer,No
2025-02-03 4:50,Bank8,Client40,Client17,1087.71,Crypto,No
2025-02-03 4:50,Bank4,Client18,Client6,1756.44,ACH,No
2025-02-03 4:51,Bank3,Client9,Client6,19518.94,Crypto,Yes
2025-02-03 4:52,Bank4,Client4,Client21,1911.68,Credit Card,No
2025-02-03 4:53,Bank10,Client9,Client8,1682.47,Credit Card,Yes
2025-02-03 4:56,Bank10,Client10,Client13,1716.8,Check,No
2025-02-03 4:56,Bank9,Client16,Client21,2306.95,ACH,No
2025-02-03 4:58,Bank2,Client21,Client1,2437.13,Check,No
2025-02-03 5:00,Bank7,Client10,Client14,1736.15,Credit Card,No
2025-02-03 5:03,Bank6,Client4,Client5,2106.51,Credit Card,No
2025-02-03 5:04,Bank10,Client14,Client35,1846.26,ACH,No
2025-02-03 5:04,Bank10,Client4,Client34,2321.12,Check,No
2025-02-03 5:05,Bank7,Client28,Client40,2189.58,Credit Card,No
2025-02-03 5:05,Bank4,Client24,Client32,1511.97,Crypto,No
2025-02-03 5:06,Bank10,Client13,Client1,1973.41,Crypto,No
2025-02-03 5:07,Bank5,Client32,Client1,2480.72,Credit Card,No
2025-02-03 5:07,Bank5,Client3,Client17,1907.33,ACH,No
2025-02-03 5:08,Bank8,Client16,Client9,1968.12,Wire Transfer,No
2025-02-03 5:09,Bank4,Client5,Client4,1875.42,Credit Card,No
2025-02-03 5:10,Bank3,Client13,Client28,2001.44,ACH,No
2025-02-03 5:10,Bank6,Client4,Client37,2030.24,ACH,No
2025-02-03 5:10,Bank2,Client19,Client29,2212.74,Check,No
2025-02-03 5:15,Bank8,Client10,Client14,1983.59,Check,No
2025-02-03 5:16,Bank10,Client4,Client35,1628.31,Check,No
2025-02-03 5:17,Bank3,Client33,Client38,2336.66,Crypto,No
2025-02-03 5:18,Bank9,Client13,Client5,2169.07,Wire Transfer,No
2025-02-03 5:18,Bank3,Client4,Client9,2771.99,Check,No
2025-02-03 5:20,Bank9,Client21,Client30,1991.41,Wire Transfer,No
2025-02-03 5:20,Bank2,Client13,Client32,2502.6,Credit Card,No
2025-02-03 5:23,Bank10,Client10,Client30,1916.35,Wire Transfer,No
2025-02-03 5:23,Bank9,Client36,Client4,2556.12,Crypto,No
2025-02-03 5:23,Bank3,Client10,Client29,1747.65,ACH,No
2025-02-03 5:24,Bank4,Client13,Client6,1609,Credit Card,No
2025-02-03 5:24,Bank4,Client21,Client11,2199.89,Wire Transfer,No
2025-02-03 5:24,Bank7,Client4,Client8,1958.8,Wire Transfer,No
2025-02-03 5:26,Bank8,Client13,Client9,2360.74,Wire Transfer,No
2025-02-03 5:30,Bank4,Client33,Client10,2231.14,ACH,No
2025-02-03 5:30,Bank5,Client21,Client33,2089.55,Credit Card,No
2025-02-03 5:31,Bank10,Client10,Client15,1677.23,Wire Transfer,No
2025-02-03 5:31,Bank6,Client9,Client5,550.29,ACH,Yes
2025-02-03 5:31,Bank6,Client4,Client7,104.5,ACH,No
2025-02-03 5:33,Bank1,Client10,Client2,1316.96,Check,No
2025-02-03 5:34,Bank9,Client13,Client32,2136.96,ACH,No
2025-02-03 5:34,Bank9,Client13,Client7,2308.87,Check,No
2025-02-03 5:35,Bank3,Client35,Client21,1362.39,ACH,No
2025-02-03 5:35,Bank8,Client13,Client39,2282.28,ACH,No
2025-02-03 5:36,Bank3,Client10,Client33,2071.94,Crypto,No
2025-02-03 5:37,Bank10,Client33,Client37,2318.02,Crypto,No
2025-02-03 5:37,Bank9,Client10,Client5,431.8,ACH,No
2025-02-03 5:41,Bank4,Client21,Client30,1322.93,Wire Transfer,No
2025-02-03 5:44,Bank3,Client21,Client34,1930.31,Wire Transfer,No
2025-02-03 5:45,Bank7,Client39,Client27,2200.43,Crypto,No
2025-02-03 5:46,Bank6,Client1,Client28,1333.41,ACH,No
2025-02-03 5:49,Bank10,Client4,Client9,2345.38,Crypto,No
2025-02-03 5:52,Bank9,Client13,Client10,2737.33,Credit Card,No
2025-02-03 5:52,Bank7,Client22,Client33,2517.02,Check,No
2025-02-03 5:53,Bank3,Client10,Client4,2546.19,ACH,No
2025-02-03 5:53,Bank6,Client21,Client5,1915.8,Credit Card,No
2025-02-03 5:54,Bank5,Client18,Client35,2315.98,Check,No
2025-02-03 5:56,Bank1,Client23,Client29,2487.43,Check,No
2025-02-03 5:59,Bank7,Client1,Client11,2362.72,Check,No
2025-02-03 6:04,Bank8,Client1,Client20,2491.72,ACH,No
2025-02-03 6:04,Bank1,Client21,Client9,2405.46,ACH,No
2025-02-03 6:07,Bank10,Client35,Client23,2033.32,ACH,No
2025-02-03 6:09,Bank10,Client29,Client35,2171,Check,No
2025-02-03 6:09,Bank6,Client10,Client22,1583.97,Check,No
2025-02-03 6:10,Bank10,Client10,Client29,1257.32,Check,No
2025-02-03 6:10,Bank4,Client8,Client27,1874.89,Credit Card,No
2025-02-03 6:11,Bank5,Client13,Client17,2037.79,Credit Card,No
2025-02-03 6:11,Bank4,Client18,Client33,1926,Check,No
2025-02-03 6:15,Bank7,Client10,Client28,2274.5,ACH,No
2025-02-03 6:16,Bank7,Client13,Client16,2013.11,Check,No
2025-02-03 6:17,Bank9,Client4,Client1,2572.8,Check,No
2025-02-03 6:22,Bank3,Client2,Client25,1862.16,Credit Card,No
2025-02-03 6:24,Bank5,Client22,Client26,1918.1,Check,No
2025-02-03 6:27,Bank1,Client3,Client29,1375.47,ACH,No
2025-02-03 6:28,Bank8,Client21,Client24,1511.33,Wire Transfer,No
2025-02-03 6:29,Bank3,Client10,Client33,2065.45,Check,No
2025-02-03 6:30,Bank6,Client10,Client11,2403.07,Check,No
2025-02-03 6:31,Bank2,Client21,Client27,2010.47,Credit Card,No
2025-02-03 6:33,Bank8,Client15,Client38,2421.65,Check,No
2025-02-03 6:33,Bank5,Client9,Client6,1112.24,Check,No
2025-02-03 6:37,Bank5,Client11,Client19,1979.26,Crypto,No
2025-02-03 6:40,Bank2,Client10,Client3,1597.17,Check,No
2025-02-03 6:46,Bank7,Client4,Client21,2510.84,Crypto,No
2025-02-03 6:47,Bank9,Client10,Client40,2245.78,Crypto,No
2025-02-03 6:48,Bank1,Client6,Client29,1717.88,ACH,No
2025-02-03 6:49,Bank2,Client12,Client37,1041.06,ACH,Yes
2025-02-03 6:50,Bank4,Client15,Client4,2215.85,Credit Card,No
2025-02-03 6:55,Bank10,Client24,Client18,1552.1,Wire Transfer,No
2025-02-03 6:57,Bank6,Client10,Client7,1985.27,Wire Transfer,No
2025-02-03 6:57,Bank2,Client10,Client12,2188.43,Crypto,No
2025-02-03 6:57,Bank2,Client3,Client26,2157.36,Credit Card,No
2025-02-03 7:00,Bank6,Client10,Client18,2178.33,Crypto,No
2025-02-03 7:04,Bank3,Client21,Client30,2233.98,ACH,No
2025-02-03 7:04,Bank4,Client30,Client21,1332.68,Wire Transfer,No
2025-02-03 7:06,Bank9,Client38,Client40,2104.03,ACH,No
2025-02-03 7:08,Bank1,Client26,Client3,1700.82,Check,No
2025-02-03 7:09,Bank4,Client18,Client5,1691.3,Check,No
2025-02-03 7:10,Bank2,Client4,Client21,2314.65,Wire Transfer,No
2025-02-03 7:11,Bank9,Client10,Client36,2151.14,Credit Card,No
2025-02-03 7:11,Bank9,Client13,Client32,1758.35,Credit Card,No
2025-02-03 7:12,Bank6,Client24,Client15,2142.82,Wire Transfer,No
2025-02-03 7:12,Bank10,Client4,Client14,1947,Check,No
2025-02-03 7:12,Bank2,Client10,Client12,2200.94,ACH,No
2025-02-03 7:16,Bank7,Client8,Client9,1955.49,ACH,No
2025-02-03 7:18,Bank7,Client10,Client12,2171.65,Credit Card,No
2025-02-03 7:20,Bank1,Client10,Client7,1130.97,Wire Transfer,No
2025-02-03 7:22,Bank7,Client3,Client23,2027.86,Crypto,No
2025-02-03 7:22,Bank8,Client1,Client25,1634.03,Check,No
2025-02-03 7:23,Bank3,Client20,Client10,1815.57,Wire Transfer,No
2025-02-03 7:23,Bank5,Client13,Client31,1901.52,Crypto,No
2025-02-03 7:24,Bank7,Client12,Client3,1858.87,Check,No
2025-02-03 7:29,Bank6,Client33,Client38,2057.53,Wire Transfer,No
2025-02-03 7:33,Bank2,Client13,Client4,2165.16,Check,No
2025-02-03 7:34,Bank6,Client10,Client31,2259.14,ACH,No
2025-02-03 7:34,Bank10,Client5,Client6,2768.76,Crypto,No
2025-02-03 7:35,Bank6,Client2,Client29,2020.2,Credit Card,No
2025-02-03 7:35,Bank6,Client4,Client2,1811.18,Check,No
2025-02-03 7:39,Bank7,Client10,Client28,2223.13,Credit Card,No
2025-02-03 7:39,Bank5,Client21,Client4,1858.68,Crypto,No
2025-02-03 7:39,Bank5,Client16,Client13,2222.19,Credit Card,No
2025-02-03 7:41,Bank2,Client31,Client38,2098.22,Wire Transfer,No
2025-02-03 7:42,Bank7,Client37,Client32,2528.41,Credit Card,No
2025-02-03 7:42,Bank4,Client13,Client4,2322.42,Wire Transfer,No
2025-02-03 7:44,Bank7,Client3,Client15,1895.76,Crypto,No
2025-02-03 7:45,Bank7,Client13,Client1,2204.43,ACH,No
2025-02-03 7:46,Bank3,Client1,Client11,1574.28,Credit Card,No
2025-02-03 7:46,Bank2,Client35,Client31,2283.49,Credit Card,No
2025-02-03 7:47,Bank8,Client17,Client26,1660.46,Credit Card,No
2025-02-03 7:47,Bank8,Client4,Client20,1733.47,ACH,No
2025-02-03 7:47,Bank1,Client4,Client15,1607.48,ACH,No
2025-02-03 7:48,Bank2,Client40,Client26,2125.8,Check,No
2025-02-03 7:55,Bank10,Client4,Client8,2280.72,Crypto,No
2025-02-03 8:00,Bank9,Client4,Client16,1114.71,Credit Card,No
2025-02-03 8:01,Bank2,Client4,Client12,1891.24,Wire Transfer,No
2025-02-03 8:04,Bank9,Client6,Client37,1814.9,Credit Card,No
2025-02-03 8:06,Bank5,Client19,Client36,2324,Wire Transfer,No
2025-02-03 8:07,Bank1,Client35,Client34,1813.54,Crypto,No
2025-02-03 8:08,Bank7,Client21,Client8,1503.57,Credit Card,No
2025-02-03 8:08,Bank2,Client32,Client4,2430.4,Crypto,No
2025-02-03 8:12,Bank8,Client4,Client35,2345.73,Check,No
2025-02-03 8:12,Bank9,Client6,Client31,2125.56,Check,No
2025-02-03 8:15,Bank3,Client30,Client40,1847.44,Crypto,No
2025-02-03 8:15,Bank1,Client30,Client37,2302.33,ACH,No
2025-02-03 8:16,Bank3,Client15,Client13,2108.56,Wire Transfer,No
2025-02-03 8:16,Bank3,Client10,Client29,1792.88,Crypto,No
2025-02-03 8:16,Bank6,Client10,Client3,1924.71,Credit Card,No
2025-02-03 8:17,Bank10,Client7,Client40,1719.43,Crypto,No
2025-02-03 8:17,Bank5,Client21,Client31,2007.72,Check,No
2025-02-03 8:18,Bank10,Client3,Client22,1924.81,Wire Transfer,No
2025-02-03 8:18,Bank5,Client21,Client38,1399.92,Credit Card,No
2025-02-03 8:20,Bank9,Client26,Client25,1604.4,Credit Card,No
2025-02-03 8:20,Bank5,Client39,Client11,2235.12,Credit Card,No
2025-02-03 8:21,Bank9,Client10,Client35,1526.22,Crypto,No
2025-02-03 8:22,Bank4,Client13,Client2,1833.13,Crypto,No
2025-02-03 8:23,Bank3,Client10,Client5,2133.52,Wire Transfer,No
2025-02-03 8:23,Bank2,Client4,Client20,1751.69,Crypto,No
2025-02-03 8:24,Bank5,Client21,Client13,1854.76,ACH,No
2025-02-03 8:25,Bank2,Client33,Client3,1582.78,ACH,No
2025-02-03 8:27,Bank3,Client23,Client37,1247.84,Crypto,No
2025-02-03 8:30,Bank7,Client1,Client35,1916.53,Check,No
2025-02-03 8:31,Bank2,Client10,Client6,2350.16,Wire Transfer,No
2025-02-03 8:32,Bank4,Client10,Client26,2016.18,ACH,No
2025-02-03 8:33,Bank10,Client23,Client20,1772.27,Crypto,No
2025-02-03 8:34,Bank9,Client5,Client34,2613.18,Check,No
2025-02-03 8:34,Bank6,Client22,Client33,1818.83,Check,No
2025-02-03 8:41,Bank8,Client29,Client34,1990.59,ACH,No
2025-02-03 8:42,Bank8,Client8,Client3,1902.82,Crypto,No
2025-02-03 8:44,Bank4,Client28,Client5,2247.78,Crypto,No
2025-02-03 8:45,Bank8,Client9,Client12,2079.36,Crypto,No
2025-02-03 8:46,Bank10,Client4,Client9,1863.07,Wire Transfer,No
2025-02-03 8:48,Bank10,Client5,Client7,2085.96,Wire Transfer,No
2025-02-03 8:48,Bank1,Client4,Client19,1551.67,ACH,No
2025-02-03 8:50,Bank7,Client13,Client11,2269.29,Crypto,No
2025-02-03 8:54,Bank5,Client17,Client11,2319.27,Crypto,No
2025-02-03 8:56,Bank4,Client38,Client25,1753.49,Crypto,No
2025-02-03 8:58,Bank3,Client36,Client17,2281.46,Credit Card,No
2025-02-03 8:58,Bank7,Client21,Client32,1893.91,Credit Card,No
2025-02-03 8:59,Bank1,Client13,Client6,2054.69,Wire Transfer,No
2025-02-03 8:59,Bank9,Client21,Client14,1827.88,Check,No
2025-02-03 9:02,Bank2,Client4,Client21,2113.27,Crypto,No
2025-02-03 9:02,Bank7,Client4,Client3,2048.19,ACH,No
2025-02-03 9:04,Bank10,Client21,Client20,1488.35,Crypto,No
2025-02-03 9:11,Bank6,Client13,Client28,1997.65,Crypto,No
2025-02-03 9:13,Bank2,Client29,Client30,2342.69,Wire Transfer,No
2025-02-03 9:15,Bank5,Client13,Client22,2621.23,Crypto,No
2025-02-03 9:15,Bank4,Client4,Client38,1742.13,Credit Card,No
2025-02-03 9:16,Bank8,Client20,Client40,1777.72,Credit Card,No
2025-02-03 9:16,Bank4,Client4,Client34,1819.7,Crypto,No
2025-02-03 9:17,Bank6,Client24,Client36,2638.16,ACH,No
2025-02-03 9:22,Bank6,Client21,Client14,2226.58,Wire Transfer,No
2025-02-03 9:23,Bank8,Client38,Client5,1991.51,Credit Card,No
2025-02-03 9:25,Bank8,Client13,Client25,2087.98,ACH,No
2025-02-03 9:25,Bank10,Client13,Client20,2337.67,Crypto,No
2025-02-03 9:26,Bank4,Client30,Client28,1325.88,ACH,No
2025-02-03 9:27,Bank9,Client10,Client16,2373.41,Wire Transfer,No
2025-02-03 9:30,Bank10,Client10,Client27,1874.81,Credit Card,No
2025-02-03 9:31,Bank7,Client13,Client28,1872.83,ACH,No
2025-02-03 9:31,Bank1,Client33,Client30,2146.77,Check,No
2025-02-03 9:32,Bank4,Client1,Client18,1441.88,Crypto,No
2025-02-03 9:35,Bank6,Client5,Client38,1500.34,ACH,No
2025-02-03 9:37,Bank3,Client17,Client35,1826.09,Crypto,No
2025-02-03 9:37,Bank1,Client13,Client38,1650.07,Crypto,No
2025-02-03 9:38,Bank8,Client25,Client36,2050.15,Wire Transfer,No
2025-02-03 9:38,Bank1,Client21,Client16,2040.92,Wire Transfer,No
2025-02-03 9:40,Bank1,Client10,Client5,1726.83,Crypto,No
2025-02-03 9:41,Bank1,Client28,Client5,2003.82,ACH,No
2025-02-03 9:42,Bank5,Client10,Client26,1934.07,Crypto,No
2025-02-03 9:45,Bank10,Client8,Client29,2068.93,Credit Card,No
